*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   end;
20760      output;
MPRINT(EM_DIAGRAM):   output;
20761      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_GENRE_DM.
      WHERE _TYPE_='TARGET';
NOTE: The data set WORK.TREE_EVENT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20762      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20763      proc print data=WORK.Tree_EVENT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Tree_EVENT noobs label;
20764      var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
MPRINT(EM_DIAGRAM):   var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
20765      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20766      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modelEvent_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Model Events";
MPRINT(EM_DIAGRAM):   run;
20767      run;
 
NOTE: There were 1 observations read from the data set WORK.TREE_EVENT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20768      title10;
MPRINT(EM_DIAGRAM):   title10;
"No decisions defined for target "genre"."
20769      proc print data = EMWS1.Ids_genre_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS1.Ids_genre_DM noobs label;
20770      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
20771      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
20772      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
20773      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20774      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
20775      run;
 
NOTE: There were 13 observations read from the data set EMWS1.IDS_GENRE_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20776      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Preparing metadata for Training;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M051LR3W;
MPRINT(EM_DIAGRAM):   set WORK.M051LR3W;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (role = 'INPUT' and use = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
20785      data work.Tree_tarmetads;
MPRINT(EM_DIAGRAM):    data work.Tree_tarmetads;
20786      set EMWS1.GrfExpl_CMeta_TRAIN(where=(ROLE='TARGET'));
MPRINT(EM_DIAGRAM):   set EMWS1.GrfExpl_CMeta_TRAIN(where=(ROLE='TARGET'));
20787      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRFEXPL_CMETA_TRAIN.
      WHERE ROLE='TARGET';
NOTE: The data set WORK.TREE_TARMETADS has 1 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20788      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
20789      set WORK.M051LR3W;
MPRINT(EM_DIAGRAM):   set WORK.M051LR3W;
20790      where role='TARGET' AND use='Y';
MPRINT(EM_DIAGRAM):   where role='TARGET' AND use='Y';
20791      call symput('targetUsed', NAME);
MPRINT(EM_DIAGRAM):   call symput('targetUsed', NAME);
20792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M051LR3W.
      WHERE (role='TARGET') and (use='Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20793      data WORK.M051LR3W;
MPRINT(EM_DIAGRAM):    data WORK.M051LR3W;
20794      set WORK.M051LR3W end=eof;
MPRINT(EM_DIAGRAM):   set WORK.M051LR3W end=eof;
20795      output;
MPRINT(EM_DIAGRAM):   output;
20796      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
20797      NAME="";
MPRINT(EM_DIAGRAM):   NAME="";
20798      ROLE="COST";
MPRINT(EM_DIAGRAM):   ROLE="COST";
20799      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
20800      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
20801      output;
MPRINT(EM_DIAGRAM):   output;
20802      end;
MPRINT(EM_DIAGRAM):   end;
20803      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M051LR3W.
NOTE: The data set WORK.M051LR3W has 7 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 5 observations read from the data set EMWS1.IDS_GENRE_DD.
NOTE: The data set WORK.GENRE has 5 observations and 10 variables.
20804      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20805      * Tree: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Tree: Create decision matrix;
20806      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20807      data WORK.genre;
MPRINT(EM_DIAGRAM):   data WORK.genre;
20808        length   genre                            $  32
20809                 COUNT                                8
20810                 DATAPRIOR                            8
20811                 TRAINPRIOR                           8
20812                 DECPRIOR                             8
20813                 DECISION1                            8
20814                 DECISION2                            8
20815                 DECISION3                            8
20816                 DECISION4                            8
20817                 DECISION5                            8
20818                 ;
MPRINT(EM_DIAGRAM):   length genre $ 32 COUNT 8 DATAPRIOR 8 TRAINPRIOR 8 DECPRIOR 8 DECISION1 8 DECISION2 8 DECISION3 8 DECISION4 8 DECISION5 8 ;
20819
20820        label    COUNT="Level Counts"
20821                 DATAPRIOR="Data Proportions"
20822                 TRAINPRIOR="Training Proportions"
20823                 DECPRIOR="Decision Priors"
20824                 DECISION1="ROCK"
20825                 DECISION2="POP"
20826                 DECISION3="METAL"
20827                 DECISION4="JAZZ"
20828                 DECISION5="CLASSICAL"
20829                 ;
MPRINT(EM_DIAGRAM):   label COUNT= "Level Counts" DATAPRIOR= "Data Proportions" TRAINPRIOR= "Training Proportions" DECPRIOR= "Decision Priors" DECISION1= "ROCK" DECISION2= "POP" DECISION3= "METAL" DECISION4= "JAZZ" DECISION5= "CLASSICAL" ;
20830        format   COUNT 10.
20831                 ;
MPRINT(EM_DIAGRAM):   format COUNT 10. ;
20832      genre="ROCK"; COUNT=445; DATAPRIOR=0.19551845342706; TRAINPRIOR=0.19551845342706; DECPRIOR=.; DECISION1=1; DECISION2=0; DECISION3=0; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   genre="ROCK";
MPRINT(EM_DIAGRAM):   COUNT=445;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.19551845342706;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.19551845342706;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=1;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
20833      output;
MPRINT(EM_DIAGRAM):   output;
20834      genre="POP"; COUNT=465; DATAPRIOR=0.2043057996485; TRAINPRIOR=0.2043057996485; DECPRIOR=.; DECISION1=0; DECISION2=1; DECISION3=0; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   genre="POP";
MPRINT(EM_DIAGRAM):   COUNT=465;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2043057996485;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2043057996485;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=1;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
20835      output;
MPRINT(EM_DIAGRAM):   output;
20836      genre="METAL"; COUNT=465; DATAPRIOR=0.2043057996485; TRAINPRIOR=0.2043057996485; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=1; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   genre="METAL";
MPRINT(EM_DIAGRAM):   COUNT=465;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2043057996485;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2043057996485;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=1;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
20837      output;
MPRINT(EM_DIAGRAM):   output;
20838      genre="JAZZ"; COUNT=463; DATAPRIOR=0.20342706502636; TRAINPRIOR=0.20342706502636; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=0; DECISION4=1; DECISION5=0;
MPRINT(EM_DIAGRAM):   genre="JAZZ";
MPRINT(EM_DIAGRAM):   COUNT=463;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.20342706502636;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.20342706502636;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=1;
MPRINT(EM_DIAGRAM):   DECISION5=0;
20839      output;
MPRINT(EM_DIAGRAM):   output;
20840      genre="CLASSICAL"; COUNT=438; DATAPRIOR=0.19244288224956; TRAINPRIOR=0.19244288224956; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=0; DECISION4=0; DECISION5=1;
MPRINT(EM_DIAGRAM):   genre="CLASSICAL";
MPRINT(EM_DIAGRAM):   COUNT=438;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.19244288224956;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.19244288224956;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=1;
20841      output;
MPRINT(EM_DIAGRAM):   output;
