*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "15 December 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:54:09 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                -Andris";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
32744      proc freq data=EMWS1.SOM_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.SOM_VariableSet noprint;
32745      table ROLE*LEVEL/out=WORK.SOMMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.SOMMETA;
32746      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.SOM_VARIABLESET.
NOTE: The data set WORK.SOMMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
32747      proc print data=WORK.SOMMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.SOMMETA label noobs;
32748      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
32749      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
32750      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
32751      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
32752      run;
 
NOTE: There were 4 observations read from the data set WORK.SOMMETA.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
32753      title10;
MPRINT(EM_DIAGRAM):   title10;
32754      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33112      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33113      * SOM: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * SOM: Generation of macros and macro variables;
33114      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
33115      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
33116      %let EMEXCEPTIONSTRING=;
33117      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33118      * TRAIN: SOM;
MPRINT(EM_DIAGRAM):   * TRAIN: SOM;
33119      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33120      %let EM_ACTION = TRAIN;
33121      %let syscc = 0;
33122      %macro main;
33123         filename temp catalog 'sashelp.emexpl.som_macros.source';
33124         %include temp;
33125         filename temp;
33126
33127         %SetProperties;
33128
33129         %if %upcase(&EM_ACTION) = CREATE %then %do;
33130
33131             filename temp catalog 'sashelp.emexpl.som_create.source';
33132             %include temp;
33133             filename temp;
33134             %create;
33135         %end;
33136         %else
33137         %if %upcase(&EM_ACTION) = TRAIN %then %do;
33138
33139             filename temp catalog 'sashelp.emexpl.som_train.source';
33140             %include temp;
33141             filename temp;
33142             %train;
33143         %end;
33144         %else
33145         %if %upcase(&EM_ACTION) = SCORE %then %do;
33146
33147             filename temp catalog 'sashelp.emexpl.som_score.source';
33148             %include temp;
33149             filename temp;
33150
33151             %score;
33152         %end;
33153
33154      %mend main;
33155      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_MACROS.SOURCE.
33156     +%macro SetProperties;
33157     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
33158     +   %em_checkmacro(name=EM_PROPERTY_SEGMENTROLE, global=Y, value=SEGMENT);
33159     +   %em_checkmacro(name=EM_PROPERTY_STDMETHOD,   global=Y, value=NONE);
33160     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
33161     +   %em_checkmacro(name=EM_PROPERTY_MAXC,        global=Y, value=10);
33162     +   %em_checkmacro(name=EM_PROPERTY_NROW,        global=Y, value=4);
33163     +   %em_checkmacro(name=EM_PROPERTY_NCOLUMN,     global=Y, value=6);
33164     +   %em_checkmacro(name=EM_PROPERTY_RADIUS,      global=Y, value=0);
33165     +   %em_checkmacro(name=EM_PROPERTY_INITIALMETHOD,    global=Y, value=DEFAULT);
33166     +   %em_checkmacro(name=EM_PROPERTY_NOMINALENCODING,  global=Y, value=DEFAULT);
33167     +   %em_checkmacro(name=EM_PROPERTY_ORDINALENCODING,  global=Y, value=DEFAULT);
33168     +   %em_checkmacro(name=EM_PROPERTY_IMPUTATIONMETHOD,    global=Y, value=NONE);
33169     +   %em_checkmacro(name=EM_PROPERTY_MISSINGINTERVAL,     global=Y, value=DEFAULT);
33170     +   %em_checkmacro(name=EM_PROPERTY_MISSINGNOMINAL,      global=Y, value=DEFAULT);
33171     +   %em_checkmacro(name=EM_PROPERTY_MISSINGORDINAL,      global=Y, value=DEFAULT);
33172     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,        global=Y, value=Y);
33173     +   %em_checkmacro(name=EM_PROPERTY_SOMDEFAULTS,         global=Y, value=Y);
33174     +   %em_checkmacro(name=EM_PROPERTY_LLSOM,               global=Y, value=Y);
33175     +   %em_checkmacro(name=EM_PROPERTY_NWSOM,               global=Y, value=Y);
33176     +   %em_checkmacro(name=EM_PROPERTY_LLCONVERGE,          global=Y, value=0.0001);
33177     +   %em_checkmacro(name=EM_PROPERTY_LLMAXITER,           global=Y, value=10);
33178     +   %em_checkmacro(name=EM_PROPERTY_NWCONVERGE,          global=Y, value=0.0001);
33179     +   %em_checkmacro(name=EM_PROPERTY_NWMAXITER,           global=Y, value=10);
33180     +   %em_checkmacro(name=EM_PROPERTY_NDEFAULTS,           global=Y, value=Y);
33181     +   %em_checkmacro(name=EM_PROPERTY_NSIZE,               global=Y, value=5);
33182     +   %em_checkmacro(name=EM_PROPERTY_KERNEL,              global=Y, value=1);
33183     +   %em_checkmacro(name=EM_PROPERTY_KMETRIC,             global=Y, value=0);
33184     +   %em_checkmacro(name=EM_PROPERTY_NINITIAL,            global=Y, value=5);
33185     +   %em_checkmacro(name=EM_PROPERTY_NFINAL,              global=Y, value=0);
33186     +   %em_checkmacro(name=EM_PROPERTY_NRESET,              global=Y, value=100);
33187     +   %em_checkmacro(name=EM_PROPERTY_NSTEPS,              global=Y, value=1000);
33188     +   %em_checkmacro(name=EM_PROPERTY_NITER,               global=Y, value=3);
33189     +   %em_checkmacro(name=EM_PROPERTY_KDEFAULTS,           global=Y, value=Y);
33190     +   %em_checkmacro(name=EM_PROPERTY_KBATCH,              global=Y, value=N);
33191     +   %em_checkmacro(name=EM_PROPERTY_LEARN,               global=Y, value=0.9);
33192     +   %em_checkmacro(name=EM_PROPERTY_LEARNINITIAL,        global=Y, value=0.9);
33193     +   %em_checkmacro(name=EM_PROPERTY_LEARNFINAL,          global=Y, value=0.2);
33194     +   %em_checkmacro(name=EM_PROPERTY_LEARNSTEPS,          global=Y, value=1000);
33195     +   %em_checkmacro(name=EM_PROPERTY_KMAXSTEPS,           global=Y, value=1200);
33196     +   %em_checkmacro(name=EM_PROPERTY_KMAXITER,            global=Y, value=100);
33197     +   %em_checkmacro(name=EM_PROPERTY_KCONVERGE,           global=Y, value=0.0001);
33198     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDVARS,        global=Y, value=All);
33200     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_TRAIN.SOURCE.
33202     +%macro dmvq(Data=, StatDs=, MeanDs=, VarDs=);
33203     +    %if &data eq %then %do;
33204     +        %let data = &em_import_data;
33205     +    %end;
33207     +    %if &StatDs eq  %then %do;
33208     +        %let StatDs = work.outstat;
33209     +    %end;
33210     +    %if &MeanDs eq %then %do;
33211     +        %let MeanDs = work.outmean;
33212     +    %end;
33213     +    %if &VarDs eq %then %do;
33214     +        %let VarDs = work.outvar;
33215     +    %end;
33217     +    proc dmdb batch dmdbcat= som_emdmdb
33218     +             data=&data out= som_emdmdb;
33220     +    %if %em_interval_target %em_interval_input %em_interval_rejected ne %then %do;
33221     +        var %em_interval_target %em_interval_input %em_interval_rejected ;
33222     +    %end ;
33223     +    %if %em_binary_target %em_nominal_target %em_ordinal_target
33224     +        %em_binary_input %em_nominal_input %em_ordinal_input
33225     +        %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected ne %then %do;
33226     +        class %em_binary_target %em_nominal_target %em_ordinal_target
33227     +              %em_binary_input %em_nominal_input %em_ordinal_input
33228     +              %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected;
33229     +    %end ;
33230     +    %if %em_freq    ne  %then %do ; freq %em_freq   ; %end ;
33231     +    %if %em_id      ne  %then %do ; id %em_id       ; %end ;
33233     +    %if %em_target ne %then %do ;
33234     +          target %em_target ;
33235     +    %end ;
33237     +    run ;
33239     +    proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=&EM_PROPERTY_STDMETHOD
33241     +       %if %upcase(&EM_PROPERTY_NOMINALENCODING) ne DEFAULT %then
33242     +           nominal=&EM_PROPERTY_NOMINALENCODING;
33244     +       %if %upcase(&EM_PROPERTY_ORDINALENCODING) ne DEFAULT %then
33245     +           ordinal=&EM_PROPERTY_ORDINALENCODING;
33247     +       ;
33250     +       %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
33251     +           %let missing = ;
33252     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
33253     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
33254     +                   %let EM_PROPERTY_MISSINGINTERVAL=IGNORE;
33256     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) eq DEFAULT %then
33257     +                   %let missing = missing=(IGNORE NS);
33258     +               %else
33259     +                   %let missing = missing=(&EM_PROPERTY_MISSINGINTERVAL NS);
33261     +           %end;
33262     +           %else
33263     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) ne DEFAULT %then
33264     +                   %let missing = missing=&EM_PROPERTY_MISSINGINTERVAL;
33266     +           input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
33267     +               / level = interval &missing;
33268     +       %end;
33270     +       %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
33271     +           %let missing = ;
33272     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
33273     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
33274     +                   %let EM_PROPERTY_MISSINGORDINAL=IGNORE;
33276     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) eq DEFAULT %then
33277     +                   %let missing = missing=(IGNORE NS);
33278     +               %else
33279     +                   %let missing = missing=(&EM_PROPERTY_MISSINGORDINAL NS);
33281     +           %end;
33282     +           %else
33283     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) ne DEFAULT %then
33284     +                   %let missing = missing=&EM_PROPERTY_MISSINGORDINAL;
33286     +           input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
33287     +               / level = ordinal &missing;
33288     +       %end;
33290     +       %if (%EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED ne ) %then %do;
33291     +           %let missing = ;
33292     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
33293     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL)= OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
33294     +                   %let EM_PROPERTY_MISSINGNOMINAL=IGNORE;
33296     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) eq DEFAULT %then
33297     +                   %let missing = missing=(IGNORE NS);
33298     +               %else
33299     +                   %let missing = missing=(&EM_PROPERTY_MISSINGNOMINAL NS);
33301     +           %end;
33302     +           %else
33303     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) ne DEFAULT %then
