*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21113      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21114      * GrfExpl2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * GrfExpl2: Generation of macros and macro variables;
21115      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21116      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21117      %let EMEXCEPTIONSTRING=;
21118      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21119      * TRAIN: GrfExpl2;
MPRINT(EM_DIAGRAM):   * TRAIN: GrfExpl2;
21120      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21121      %let EM_ACTION = TRAIN;
21122      %let syscc = 0;
21123      %macro main;
21124         filename temp catalog 'sashelp.emexpl.graphexplore_macros.source';
21125         %include temp;
21126         filename temp;
21127
21128         %SetProperties;
21129
21130         %if %upcase(&EM_ACTION) = CREATE %then %do;
21131
21132             filename temp catalog 'sashelp.emexpl.graphexplore_create.source';
21133             %include temp;
21134             filename temp;
21135             %create;
21136         %end;
21137         %else
21138         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21139
21140             filename temp catalog 'sashelp.emexpl.graphexplore_train.source';
21141             %include temp;
21142             filename temp;
21143             %train;
21144
21145         %end;
21146         %else
21147         %if %upcase(&EM_ACTION) = REPORT %then %do;
21148
21149             filename temp catalog 'sashelp.emexpl.graphexplore_report.source';
21150             %include temp;
21151             filename temp;
21152
21153             %report;
21154         %end;
21155
21156      %mend main;
21157
21158      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.graphexplore_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.GRAPHEXPLORE_MACROS.SOURCE.
21159     +%macro SetProperties;
21160     +   %em_checkmacro(name=EM_PROPERTY_INTERVALBYTARGET,      global=Y, value=Y);
21161     +   %em_checkmacro(name=EM_PROPERTY_CLASSBYTARGET,         global=Y, value=Y);
21162     +   %em_checkmacro(name=EM_PROPERTY_DATASOURCE,            global=Y, value=SAMPLE);
21163     +   %em_checkmacro(name=EM_PROPERTY_EMSAMPLEMETHOD,        global=Y, value=FIRSTN);
21164     +   %em_checkmacro(name=EM_PROPERTY_EMSAMPLESIZE,          global=Y, value=DEFAULT);
21165     +   %em_checkmacro(name=EM_PROPERTY_EMRANDOMSEED,          global=Y, value=12345);
21166     +
21167     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.graphexplore_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.GRAPHEXPLORE_TRAIN.SOURCE.
21168     +%macro train;
21170     +    %let graphData = &em_import_data;
21171     +    %if "&graphData" eq "" %then
21172     +        %let graphData = &em_import_transaction;
21173     +    %if "&graphData" eq "" %then
21174     +        %let graphData = &em_import_document;
21175     +    %if "&graphData" eq "" %then
21176     +        %let graphData = &em_import_validate;
21177     +    %if "&graphData" eq "" %then
21178     +        %let graphData = &em_import_test;
21179     +    %if "&graphData" eq "" %then
21180     +        %let graphData = &em_import_score;
21182     +    %if "&graphData" eq "" %then %do;
21183     +        %let emexceptionString = exception.server.IMPORT.NODATA;
21184     +        %goto doendm;
21185     +    %end;
21187     +    %em_getname(key=SAMPLE_DATA, type=DATA);
21189     +    filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
21190     +    %include vartemp;
21191     +    filename vartemp;
21193     +    data tempVariableSet;
21194     +       set &em_data_variableset;
21195     +       where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
21196     +       if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
21197     +    run;
21198     +    %em_varMacro(name=varSample, metadata=tempVariableSet, where=, key=NAME, nummacro=numVarSample);
21201     +     %exploreSample(DATA=&graphData, OUTPUT=&EM_USER_SAMPLE_DATA, METADATA=&EM_DATA_VARIABLESET, VARS=%varSample,
21202     +                      METHOD=&EM_PROPERTY_EMSAMPLEMETHOD, SIZE=&EM_PROPERTY_EMSAMPLESIZE,
21203     +                      ALPHA=, PVALUE=, SEED=&EM_PROPERTY_EMRANDOMSEED);
21205     +    %doendm:
21207     +%mend train;
21209     +%train;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 2) file VARTEMP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21210     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
21211     +   filename macFile catalog 'work.emutil.macro.source';
21212     +   %let _METAOBS = 0;
21214     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21215     +                   or (&metadata eq ) %then %do;
21216     +       %goto doend;
21217     +   %end;
21218     +   data _null_;
21219     +      length _STRING_ $80;
21220     +      retain _STRING_;
21221     +      set &metadata end=eof;
21222     +      file macFile;
21223     +      %if %nrbquote(&where) ne %then %do;
21224     +          %let whereClause = where (%nrbquote(&where));
21225     +          %unquote(&whereClause);
21226     +      %end;
21227     +      if _N_=1 then do;
21228     +         string = "%"!!"macro &name;";
21229     +         put string;
21230     +      end;
21231     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
21232     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21233     +         if eof then do;
21234     +            put _STRING_;
21235     +            string = "%"!!"mend &name;";
21236     +            put string;
21237     +            %if (&nummacro ne ) %then %do;
21238     +                string = strip(put(_N_, best.));
21239     +                put "%" "global &nummacro;";
21240     +                put "%" "let &nummacro = " string ";";
21241     +                call symput('_METAOBS', string);
21242     +            %end;
21243     +         end;
21244     +      end;
21245     +      else do;
21246     +         put _STRING_;
21247     +         _string_ = TRIM(&key);
21248     +         if eof then do;
21249     +            put _STRING_;
21250     +            string = "%"!!"mend &name;";
21251     +            put string;
21252     +        end;
21253     +      end;
21254     +      if eof then do;
21255     +         string = strip(put(_N_, best.));
21256     +         call symput('_METAOBS', string);
21257     +         %if (&nummacro ne ) %then %do;
21258     +             put "%" "global &nummacro;";
21259     +             put "%" "let &nummacro = " string ";";
21260     +         %end;
21261     +      end;
21262     +   run;
21264     +   %doend:
21265     +   %if ^&_METAOBS %then %do;
21266     +       data _null_;
21267     +          file macFile;
21268     +          put "%" "macro &name;";
21269     +          put "%" "mend &name;";
21270     +          %if (&nummacro ne ) %then %do;
21271     +              put "%" "global &nummacro;";
21272     +              put "%" "let &nummacro = 0;";
21273     +          %end;
21274     +      run;
21275     +   %end;
21276     +   %inc macFile;
21277     +   filename macFile;
21278     +%mend em_varMacro;
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(TRAIN):   filename vartemp;
NOTE: Fileref VARTEMP has been deassigned.
MPRINT(TRAIN):   data tempVariableSet;
MPRINT(TRAIN):   set EMWS1.GrfExpl2_VariableSet;
MPRINT(TRAIN):   where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
MPRINT(TRAIN):   if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
MPRINT(TRAIN):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.GRFEXPL2_VARIABLESET.
      WHERE ((ROLE='REJECTED') and (USE='Y')) or (ROLE='FREQ') or ((ROLE not = 'REJECTED') and USE in ('D', 'Y'));
NOTE: The data set WORK.TEMPVARIABLESET has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempVariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=13 December 2015 Sunday 23:29:10 o'clock,
      Last Modified=13 December 2015 Sunday 23:29:10 o'clock,
      Filename=C:\Users\-Andris\AppData\Local\Temp\SAS Temporary Files\_TD2244_ANDRAS_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 9 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 73.
NOTE: There were 14 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 2) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
21279     +%macro varSample;
21280     +ClaimsRate Compensation CustomerAge CustomerID CustomerMonetaryValue
21281     +EducationalDegree FirstPolicyYear GeographicLivingArea GrossMonthlySalary
21282     +HasChildren Health Household Life Motor
21283     +%mend varSample;
21284     +%global numVarSample;
21285     +%let numVarSample = 14 ;
21286     +%global numVarSample;
21287     +%let numVarSample = 14 ;
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 2) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
21288     +/*------------------------------------------------------------------
21289     +  MACRO EXPLOREOBS
21291     +  SUPPORT:  SASDHD - David Duling
21292     +  PRODUCT:  Enterprise Miner
21294     +  DESCRIPTION:
21295     +  Generates maximum and default numbers of observations to
21296     +  download for visualization depending on the record length.
21298     +  Values were determined by trial and error using typical
21299     +  Windows workstation configurations.
