*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextParsing\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextParsing\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20675      proc freq data=EMWS1.TextParsing_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextParsing_VariableSet noprint;
20676      table ROLE*LEVEL/out=WORK.TextParsingMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextParsingMETA;
20677      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTPARSING_VARIABLESET.
NOTE: The data set WORK.TEXTPARSINGMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.18 seconds
      cpu time            0.00 seconds
 
 
20678      proc print data=WORK.TextParsingMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextParsingMETA label noobs;
20679      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20680      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20681      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20682      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20683      run;
 
NOTE: There were 1 observations read from the data set WORK.TEXTPARSINGMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.32 seconds
      cpu time            0.01 seconds
 
 
20684      title10;
MPRINT(EM_DIAGRAM):   title10;
20685      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21017      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21018      * TextParsing: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextParsing: Generation of macros and macro variables;
21019      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21020      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21021      %let EMEXCEPTIONSTRING=;
21022      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21023      * TRAIN: TextParsing;
MPRINT(EM_DIAGRAM):   * TRAIN: TextParsing;
21024      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21025      %let EM_ACTION = TRAIN;
21026      %let syscc = 0;
21027      %macro main();
21028        %if %upcase(&EM_ACTION) eq CREATE %then %do;
21029          filename temp catalog 'sashelp.emtxtext.parse_create.source';
21030          %include temp;
21031          %create();
21032        %end;
21033        %if %upcase(&EM_ACTION) eq TRAIN %then %do;
21034          filename temp catalog 'sashelp.emtxtext.parse_train.source';
21035          %include temp;
21036          %train();
21037        %end;
21038        %if %upcase(&EM_ACTION) eq REPORT %then %do;
21039          filename temp catalog 'sashelp.emtxtext.parse_report.source';
21040          %include temp;
21041          %report();
21042        %end;
21043      /*  %if %upcase(&EM_ACTION) eq SCORE %then %do;
21044          filename temp catalog 'sashelp.emtxtext.parse_score.source';
21045          %include temp;
21046          %score();
21047        %end; */
21048          %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
21049             filename temp catalog 'sashelp.emtxtext.parse_actions.source';
21050             %include temp;
21051             filename temp;
21052             %openTable1;
21053         %end;
21054      %mend main;
21055
21056      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.parse_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE.
21057     +%macro train();
21058     +   %global EM_SASMSG;
21059     +   %global sysdocparse;
21060     +   %let EM_SASMSG=TMINE;
21061     +   %let sysdocparse = ;
21062     +   %let last_parse_node= ;
21064     +   /* Make sure there are no prior text parsing nodes in diagram */
21065     +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
21066     +      proc sql noprint;
21067     +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
21068     +         where key="LastTextParsing";
21069     +      quit;
21070     +      %if &last_parse_node ne %then %do;
21071     +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
21072     +         %goto end_parse_train;
21073     +         %end;
21075     +      %end;
21078     +   /* make sure datasets are inited*/
21079     +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
21080     +    %include temp;
21081     +    filename temp;
21082     +    %openTable1();
21084     +   /* check language setinit at runtime */
21085     +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
21086     +   %include temp;
21087     +   %let found_language = ;
21088     +   proc sql noprint;
21089     +      select language into :found_language
21090     +      from work.tm_languages
21091     +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
21092     +   quit;
21093     +   %if &found_language eq %then %do;
21094     +      * error if language setinit expired ;
21095     +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
21096     +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
21097     +      %goto end_parse_train;
21098     +   %end;
21100     +   /* There must be a training or raw data set passed in */
21101     +    %if &em_import_data= %then %do;
21102     +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
21103     +      %goto end_parse_train;
21104     +   %end;
21107     +   /* load docparse macro */
21108     +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
21109     +   %include temp;
21111     +   /* load multiword write to xml macro */
21112     +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
21113     +   %include temp;
21114     +   filename temp;
21116     +   /* retrieve the output datasets so we can write to them */
21117     +   %em_getname(key=terms, type=data);
21118     +   %em_getname(key=tmout, type=data);
21119     +   %em_getname(key=tmoutpos, type=data);
21120     +   %em_getname(key=tmconfig, type=data);
21121     +   %em_getname(key=synonymDS, type=data);
21122     +   %em_getname(key=multiDS, type=data);
21123     +   %em_getname(key=stopList, type=data);
21124     +   %em_getname(key=startList, type=data);
21126     +   %em_getname(key=multiword, type=file, extension=txt);
21128     +   /* variables for choosing the parsing column */
21129     +   %let tm_parsevar = ;
21130     +   %let tm_urivar = ;
21131     +   %let tm_filteredvar = ;
21132     +   %let tm_displayVar = ;
21134     +   /* crawl through the metadata to set some property defaults */
21135     +   data _null_;
21136     +      length parsevar urivar filteredvar $32;
21137     +      retain max_len 0;
21138     +      retain parsevar '';
21139     +      retain urivar '';
21140     +      retain filteredvar '';
21142     +      set &em_data_variableset end=eof;
21144     +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
21145     +         parsevar = name;
21146     +         max_len = length;
21147     +      end;
21148     +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
21149     +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
21151     +      if eof then do;
21152     +         call symput('tm_parsevar', parsevar);
21153     +         call symput('tm_urivar', urivar);
21154     +         call symput('tm_filteredvar', filteredvar);
21155     +      end;
21156     +   run;
21159     +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
21160     +      %let tm_displayVar = &tm_parseVar;
21161     +      %let tm_parsevar = &tm_filteredvar;
21162     +   %end;
21164     +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
21166     +   %if %trim(%left(&tm_parsevar)) eq %then %do;
21167     +      /* error if no parsevar is found */
21168     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
21169     +      %goto end_parse_train;
21170     +   %end;
21171     +   %else %do;
21172     +      /* identify which variable we are parsing */
21173     +      %put &em_codebar;
21174     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
21175     +      %put &errormsg;
21176     +      %put &em_codebar;
21177     +   %end;
21179     +   /* retrieve session encoding for tmwritemulti */
21180     +   %local txtencoding;
21181     +   %local encoding;
21182     +   %let xmlencoding = ;
21183     +   %let encoding = ;
21185     +   data _null_;
21186     +      call symput("encoding", upcase(getoption("ENCODING")));
21187     +   run;
21189     +   %if "&encoding" eq "WLATIN1" or "&encoding" eq "LATIN1" %then %do;
21190     +      %let txtencoding = windows-1252;
21191     +   %end;
21192     +   %else %if "&encoding" eq "WLATIN2" or "&encoding" eq "LATIN2" %then %do;
21193     +      %let txtencoding = windows-1250;
21194     +   %end;
21195     +   %else %if "&encoding" eq "BIG5" or "&encoding" eq "MS-950" %then %do;
21196     +      %let txtencoding = big5;
21197     +   %end;
21198     +   %else %if "&encoding" eq "EUC-KR" or "&encoding" eq "MS-949 "%then %do;
21199     +      %let txtencoding = euc-kr;
21200     +   %end;
21201     +   %else %if "&encoding" eq "SHIFT-JIS"  %then %do;
21202     +      %let txtencoding = shift-jis;
21203     +   %end;
21204     +   %else %if "&encoding" eq "UTF-8"  %then %do;
21205     +      %let txtencoding = utf-8;
21206     +   %end;
21207     +   %else %if "&encoding" eq "EUC-CN"  %then %do;
21208     +      %let txtencoding = euc-cn;
21209     +   %end;
21210     +   %else %do;
21211     +      %let txtencoding = utf-8;
21212     +   %end;
21215     +   /* prepare training dataset for processing */
21216     +   data &EM_EXPORT_TRAIN.(compress=yes);
21217     +      set &EM_IMPORT_DATA;
21219     +      _document_ = _n_;
21220     +   run;
21222     +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
21223     +      measurement level of nominal
21224     +    */
21225     +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
21227     +   /* *** synonym data set changes *** */
21228     +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
21229     +   %let category_exists = 0;
21230     +   %let termrole_exists = 0;
21231     +   %let parentrole_exists = 0;
21232     +   %let synonym_warning = ;
21233     +   data _null_;
21234     +      dsid=open("&EM_USER_SYNONYMDS");
21235     +      check=varnum(dsid,'category');
21236     +      if check ne 0 then call symput('category_exists', '1');
21237     +      check=varnum(dsid,'termrole');
21238     +      if check ne 0 then call symput('termrole_exists', '1');
21239     +      check=varnum(dsid,'parentrole');
21240     +      if check ne 0 then call symput('parentrole_exists', '1');
21241     +   run;
21243     +   proc sql noprint;
21244     +      create table work.internal_synds as
21245     +         select term, parent,
21246     +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
21247     +            /* termrole exists and parentrole exists, so just use them */
21248     +               termrole, parentrole
21249     +            %end;
21250     +            %else %if &category_exists ne 0 %then %do;
21251     +            /* we're either missing termrole or parentrole, but we have category, so just use that */
21252     +               category
21253     +            %end;
21254     +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
21255     +            /* no parentrole or category, so convert termrole to category */
21256     +               %let synonym_warning = 1 ;
21257     +               termrole as category
21258     +            %end;
21259     +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
21260     +            /* no termrole or category, so convert parentrole to category */
21261     +               %let synonym_warning = 1 ;
21262     +               parentrole as category
21263     +            %end;
21264     +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
21265     +            /* no termrole, parentrole, or category, so create a blank category */
21266     +               "" as category
21267     +            %end;
21268     +         from &EM_USER_SYNONYMDS;
21269     +   quit;
21270     +   %let EM_USER_SYNONYMDS = work.internal_synds;
21271     +   %if &synonym_warning ne %then %do;
21272     +      %put &em_codebar;
21273     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
21274     +      %put &errormsg;
21275     +      %put &em_codebar;
21276     +   %end;
21277     +/*
21278     +   data _train;
21279     +        set &EM_IMPORT_DATA;
21280     +   run;
21281     +*/
21282     +   /* Filter out unwanted languages */
21283     +/*   %let language_type=;
21284     +   data _null_;
21285     +      dsid=open("&EM_IMPORT_DATA");
21286     +      lvid=varnum(dsid, 'LANGUAGE');
21287     +      call symput('language_var', lvid);
21289     +      if lvid > 0 then call symput('language_type', vartype(dsid, lvid));
21290     +   run;
21292     +   %let filt=;
21293     +   %if &language_var > 0 and &language_type = C and "%ktrim(&EM_PROPERTY_filterlang)" ne "" %then %do;
21294     +       %let filt=%upcase(&EM_PROPERTY_FILTERLANG);
21295     +       %let filt=%sysfunc(TRANSLATE("%ktrim(&filt)",", "," "));
21296     +       %let filt=%sysfunc(TRANSTRN("&filt", 'BLANK', ''));
21297     +       %let filt=%sysfunc(DEQUOTE(&filt));
21299     +       proc sql noprint;
21300     +           create table _train as
21301     +                select * from &EM_IMPORT_DATA
21302     +                where upcase(language) NOT IN (&filt);
21303     +           delete from &EM_EXPORT_TRAIN
21304     +                where upcase(language) IN (&filt);
21305     +           select count(*) into :doccnt from _train;
21306     +       quit;
21308     +       %if &doccnt = 0 %then %do;
21309     +           %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
21310     +           %goto end_parse_train;
21311     +       %end;
21312     +*/
21313     +       /* Print filtered languages to output */
21314     +/*       proc sql noprint;
21315     +           create table _filterResults as
21316     +             select language, count(*) as numdocs
21317     +             from &EM_IMPORT_DATA
21318     +             where upcase(language) IN (&filt)
21319     +             group by language;
21320     +           update _filterResults
21321     +             set language="%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE))" where language="";
21322     +       quit;
21324     +       proc print data=_filterResults noobs label;
21325     +           var language numdocs;
21326     +           label language="%sysfunc(sasmsg(sashelp.tmine, rpt_text_language_vlabel, NOQUOTE))"
21327     +                 numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_title, NOQUOTE))";
21328     +           title "%sysfunc(sasmsg(sashelp.tmine, rpt_text_filteredlang_title, NOQUOTE, TRAIN))";
21329     +       run;
21330     +   %end;
21331     +*/
21332     +   /* Write the multiword XML out */
21333     +   %tmwritemulti(multids=&EM_USER_MULTIDS,
21334     +                 stopds=&EM_USER_STOPLIST,
21335     +                 startds=&EM_USER_STARTLIST,
21336     +                 synds=&EM_USER_SYNONYMDS,
