*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:06:45 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                -Andris";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "15 December 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:06:45 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                -Andris";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20772      proc freq data=EMWS1.SOM2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.SOM2_VariableSet noprint;
20773      table ROLE*LEVEL/out=WORK.SOM2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.SOM2META;
20774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.SOM2_VARIABLESET.
NOTE: The data set WORK.SOM2META has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
20775      proc print data=WORK.SOM2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.SOM2META label noobs;
20776      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20777      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20778      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20779      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20780      run;
 
NOTE: There were 5 observations read from the data set WORK.SOM2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20781      title10;
MPRINT(EM_DIAGRAM):   title10;
20782      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21139      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21140      * SOM2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * SOM2: Generation of macros and macro variables;
21141      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21142      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21143      %let EMEXCEPTIONSTRING=;
21144      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21145      * TRAIN: SOM2;
MPRINT(EM_DIAGRAM):   * TRAIN: SOM2;
21146      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21147      %let EM_ACTION = TRAIN;
21148      %let syscc = 0;
21149      %macro main;
21150         filename temp catalog 'sashelp.emexpl.som_macros.source';
21151         %include temp;
21152         filename temp;
21153
21154         %SetProperties;
21155
21156         %if %upcase(&EM_ACTION) = CREATE %then %do;
21157
21158             filename temp catalog 'sashelp.emexpl.som_create.source';
21159             %include temp;
21160             filename temp;
21161             %create;
21162         %end;
21163         %else
21164         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21165
21166             filename temp catalog 'sashelp.emexpl.som_train.source';
21167             %include temp;
21168             filename temp;
21169             %train;
21170         %end;
21171         %else
21172         %if %upcase(&EM_ACTION) = SCORE %then %do;
21173
21174             filename temp catalog 'sashelp.emexpl.som_score.source';
21175             %include temp;
21176             filename temp;
21177
21178             %score;
21179         %end;
21180
21181      %mend main;
21182      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_MACROS.SOURCE.
21183     +%macro SetProperties;
21184     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21185     +   %em_checkmacro(name=EM_PROPERTY_SEGMENTROLE, global=Y, value=SEGMENT);
21186     +   %em_checkmacro(name=EM_PROPERTY_STDMETHOD,   global=Y, value=NONE);
21187     +   %em_checkmacro(name=EM_PROPERTY_METHOD,      global=Y, value=BATCHSOM);
21188     +   %em_checkmacro(name=EM_PROPERTY_MAXC,        global=Y, value=10);
21189     +   %em_checkmacro(name=EM_PROPERTY_NROW,        global=Y, value=4);
21190     +   %em_checkmacro(name=EM_PROPERTY_NCOLUMN,     global=Y, value=6);
21191     +   %em_checkmacro(name=EM_PROPERTY_RADIUS,      global=Y, value=0);
21192     +   %em_checkmacro(name=EM_PROPERTY_INITIALMETHOD,    global=Y, value=DEFAULT);
21193     +   %em_checkmacro(name=EM_PROPERTY_NOMINALENCODING,  global=Y, value=DEFAULT);
21194     +   %em_checkmacro(name=EM_PROPERTY_ORDINALENCODING,  global=Y, value=DEFAULT);
21195     +   %em_checkmacro(name=EM_PROPERTY_IMPUTATIONMETHOD,    global=Y, value=NONE);
21196     +   %em_checkmacro(name=EM_PROPERTY_MISSINGINTERVAL,     global=Y, value=DEFAULT);
21197     +   %em_checkmacro(name=EM_PROPERTY_MISSINGNOMINAL,      global=Y, value=DEFAULT);
21198     +   %em_checkmacro(name=EM_PROPERTY_MISSINGORDINAL,      global=Y, value=DEFAULT);
21199     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,        global=Y, value=Y);
21200     +   %em_checkmacro(name=EM_PROPERTY_SOMDEFAULTS,         global=Y, value=Y);
21201     +   %em_checkmacro(name=EM_PROPERTY_LLSOM,               global=Y, value=Y);
21202     +   %em_checkmacro(name=EM_PROPERTY_NWSOM,               global=Y, value=Y);
21203     +   %em_checkmacro(name=EM_PROPERTY_LLCONVERGE,          global=Y, value=0.0001);
21204     +   %em_checkmacro(name=EM_PROPERTY_LLMAXITER,           global=Y, value=10);
21205     +   %em_checkmacro(name=EM_PROPERTY_NWCONVERGE,          global=Y, value=0.0001);
21206     +   %em_checkmacro(name=EM_PROPERTY_NWMAXITER,           global=Y, value=10);
21207     +   %em_checkmacro(name=EM_PROPERTY_NDEFAULTS,           global=Y, value=Y);
21208     +   %em_checkmacro(name=EM_PROPERTY_NSIZE,               global=Y, value=5);
21209     +   %em_checkmacro(name=EM_PROPERTY_KERNEL,              global=Y, value=1);
21210     +   %em_checkmacro(name=EM_PROPERTY_KMETRIC,             global=Y, value=0);
21211     +   %em_checkmacro(name=EM_PROPERTY_NINITIAL,            global=Y, value=5);
21212     +   %em_checkmacro(name=EM_PROPERTY_NFINAL,              global=Y, value=0);
21213     +   %em_checkmacro(name=EM_PROPERTY_NRESET,              global=Y, value=100);
21214     +   %em_checkmacro(name=EM_PROPERTY_NSTEPS,              global=Y, value=1000);
21215     +   %em_checkmacro(name=EM_PROPERTY_NITER,               global=Y, value=3);
21216     +   %em_checkmacro(name=EM_PROPERTY_KDEFAULTS,           global=Y, value=Y);
21217     +   %em_checkmacro(name=EM_PROPERTY_KBATCH,              global=Y, value=N);
21218     +   %em_checkmacro(name=EM_PROPERTY_LEARN,               global=Y, value=0.9);
21219     +   %em_checkmacro(name=EM_PROPERTY_LEARNINITIAL,        global=Y, value=0.9);
21220     +   %em_checkmacro(name=EM_PROPERTY_LEARNFINAL,          global=Y, value=0.2);
21221     +   %em_checkmacro(name=EM_PROPERTY_LEARNSTEPS,          global=Y, value=1000);
21222     +   %em_checkmacro(name=EM_PROPERTY_KMAXSTEPS,           global=Y, value=1200);
21223     +   %em_checkmacro(name=EM_PROPERTY_KMAXITER,            global=Y, value=100);
21224     +   %em_checkmacro(name=EM_PROPERTY_KCONVERGE,           global=Y, value=0.0001);
21225     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDVARS,        global=Y, value=All);
21227     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_TRAIN.SOURCE.
21229     +%macro dmvq(Data=, StatDs=, MeanDs=, VarDs=);
21230     +    %if &data eq %then %do;
21231     +        %let data = &em_import_data;
21232     +    %end;
21234     +    %if &StatDs eq  %then %do;
21235     +        %let StatDs = work.outstat;
21236     +    %end;
21237     +    %if &MeanDs eq %then %do;
21238     +        %let MeanDs = work.outmean;
21239     +    %end;
21240     +    %if &VarDs eq %then %do;
21241     +        %let VarDs = work.outvar;
21242     +    %end;
21244     +    proc dmdb batch dmdbcat= som_emdmdb
21245     +             data=&data out= som_emdmdb;
21247     +    %if %em_interval_target %em_interval_input %em_interval_rejected ne %then %do;
21248     +        var %em_interval_target %em_interval_input %em_interval_rejected ;
21249     +    %end ;
21250     +    %if %em_binary_target %em_nominal_target %em_ordinal_target
21251     +        %em_binary_input %em_nominal_input %em_ordinal_input
21252     +        %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected ne %then %do;
21253     +        class %em_binary_target %em_nominal_target %em_ordinal_target
21254     +              %em_binary_input %em_nominal_input %em_ordinal_input
21255     +              %em_binary_rejected %em_nominal_rejected %em_ordinal_rejected;
21256     +    %end ;
21257     +    %if %em_freq    ne  %then %do ; freq %em_freq   ; %end ;
21258     +    %if %em_id      ne  %then %do ; id %em_id       ; %end ;
21260     +    %if %em_target ne %then %do ;
21261     +          target %em_target ;
21262     +    %end ;
21264     +    run ;
21266     +    proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=&EM_PROPERTY_STDMETHOD
21268     +       %if %upcase(&EM_PROPERTY_NOMINALENCODING) ne DEFAULT %then
21269     +           nominal=&EM_PROPERTY_NOMINALENCODING;
21271     +       %if %upcase(&EM_PROPERTY_ORDINALENCODING) ne DEFAULT %then
21272     +           ordinal=&EM_PROPERTY_ORDINALENCODING;
21274     +       ;
21277     +       %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
21278     +           %let missing = ;
21279     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21280     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21281     +                   %let EM_PROPERTY_MISSINGINTERVAL=IGNORE;
21283     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) eq DEFAULT %then
21284     +                   %let missing = missing=(IGNORE NS);
21285     +               %else
21286     +                   %let missing = missing=(&EM_PROPERTY_MISSINGINTERVAL NS);
21288     +           %end;
21289     +           %else
21290     +               %if %upcase(&EM_PROPERTY_MISSINGINTERVAL) ne DEFAULT %then
21291     +                   %let missing = missing=&EM_PROPERTY_MISSINGINTERVAL;
21293     +           input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21294     +               / level = interval &missing;
21295     +       %end;
21297     +       %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
21298     +           %let missing = ;
21299     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21300     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) = OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21301     +                   %let EM_PROPERTY_MISSINGORDINAL=IGNORE;
21303     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) eq DEFAULT %then
21304     +                   %let missing = missing=(IGNORE NS);
21305     +               %else
21306     +                   %let missing = missing=(&EM_PROPERTY_MISSINGORDINAL NS);
21308     +           %end;
21309     +           %else
21310     +               %if %upcase(&EM_PROPERTY_MISSINGORDINAL) ne DEFAULT %then
21311     +                   %let missing = missing=&EM_PROPERTY_MISSINGORDINAL;
21313     +           input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21314     +               / level = ordinal &missing;
21315     +       %end;
21317     +       %if (%EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED ne ) %then %do;
21318     +           %let missing = ;
21319     +           %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) = NEARSEED %then %do;
21320     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL)= OMIT and %upcase(&EM_PROPERTY_STDMETHOD) ne NONE %then
21321     +                   %let EM_PROPERTY_MISSINGNOMINAL=IGNORE;
21323     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) eq DEFAULT %then
21324     +                   %let missing = missing=(IGNORE NS);
21325     +               %else
21326     +                   %let missing = missing=(&EM_PROPERTY_MISSINGNOMINAL NS);
21328     +           %end;
21329     +           %else
21330     +               %if %upcase(&EM_PROPERTY_MISSINGNOMINAL) ne DEFAULT %then
