*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   set WORK.M2PEYTYZ;
20633      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
20634      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
20635      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M2PEYTYZ.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M2PEYTYZ has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20636      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20637      * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
20638      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20639      proc dmdb data=EMWS1.Ids2_DATA(obs=100000) nonorm maxlevel=513
20640      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
20641      classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
20642      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids2_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
20643      var
20644      ClaimsRate Compensation CustomerAge CustomerMonetaryValue FirstPolicyYear
20645      GrossMonthlySalary Health Household Life Motor
20646      ;
MPRINT(EM_DIAGRAM):   var ClaimsRate Compensation CustomerAge CustomerMonetaryValue FirstPolicyYear GrossMonthlySalary Health Household Life Motor ;
20647      class
20648      EducationalDegree GeographicLivingArea HasChildren
20649      ;
MPRINT(EM_DIAGRAM):   class EducationalDegree GeographicLivingArea HasChildren ;
20650      ;
