*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextFilter\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21015      proc freq data=EMWS1.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextFilter_VariableSet noprint;
21016      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
21017      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TEXTFILTER_VARIABLESET.
NOTE: The data set WORK.TEXTFILTERMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21018      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
21019      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21020      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21021      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21022      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21023      run;
 
NOTE: There were 1 observations read from the data set WORK.TEXTFILTERMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21024      title10;
MPRINT(EM_DIAGRAM):   title10;
21025      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Songs';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21370      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21371      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
21372      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21373      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21374      %let EMEXCEPTIONSTRING=;
21375      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21376      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
21377      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21378      %let EM_ACTION = TRAIN;
21379      %let syscc = 0;
21380      %macro main();
21381          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
21382              filename temp catalog 'sashelp.emtxtext.filter_create.source';
21383              %include temp;
21384              %create();
21385          %end;
21386          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
21387              filename temp catalog 'sashelp.emtxtext.filter_train.source';
21388              %include temp;
21389              %train();
21390          %end;
21391          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
21392              filename temp catalog 'sashelp.emtxtext.filter_score.source';
21393              %include temp;
21394              %score();
21395          %end;
21396          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
21397              filename temp catalog 'sashelp.emtxtext.filter_report.source';
21398              %include temp;
21399             %report();
21400          %end;
21401           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
21402             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
21403             %include temp;
21404             filename temp;
21405             %openTable1;
21406         %end;
21407      %mend main;
21408
21409      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE.
21410     +/* ****************************************************************
21411     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
21412     + *
21413     + * Name:             filter_train.sas
21414     + * Support:          cox  James A. Cox
21415     + * Product:          SAS Text Miner
21416     + * Language:         Sas
21417     + * Script:
21418     + *
21419     + * Usage:
21420     + *
21421     + * Purpose:
21422     + *
21423     + * History:
21424     + * 11Aug09 Major rewrite [cox]
21425     + *
21426     + * Notes:
21427     + *
21428     + * Last Modified By:
21429     + * Last Modified On: Mon Nov 02 14:19:01 2009
21430     + *
21431     + * End
21432     + * ************************************************************** */
21433     +%macro train();
21434     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
21435     +      parsevar EM_SASMSG systmutil systmspell;
21436     +   %let EM_SASMSG=TMINE;
21437     +   %let systmutil = ;
21438     +   %let systmspell = ;
21439     +   %let syscc=0;
21440     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
21442     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
21443     +    %include temp;
21444     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
21445     +                        em_variableset=&em_data_variableset);
21446     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
21448     +   %em_getname(key=filter_ids, type=data);
21449     +   %em_getname(key=doc_ids, type=data);
21450     +   %em_getname(key=terms_data, type=data);
21451     +   %em_getname(key=tmconfig, type=data);
21452     +   %em_getname(key=intersynds, type=data);
21453     +   %em_getname(key=interdropds, type=data);
21454     +   %em_getname(key=synonymImport, type=data);
21456     +   %em_getname(key=terms, type=data);
21457     +   %em_getname(key=terms_tmf, type=data);
21458     +   %em_getname(key=term_strings, type=data);
21459     +   %em_getname(key=searchDS, type=data);
21460     +   %em_getname(key=expand_searchDS, type=data);
21461     +   %em_getname(key=tmout, type=data);
21463     +   /* make sure datasets are inited*/
21464     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
21465     +   %include temp;
21466     +   filename temp;
21467     +   %openTable1();
21470     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
21471     +           data &EM_USER_searchDS;
21472     +               length query $32000;
21473     +               query = "&EM_PROPERTY_SEARCHPHRASE";
21474     +           run;
21475     +       %end;
21476     +       %else %do;
21477     +            data &EM_USER_searchDS;
21478     +               length query $32000;
21479     +               query = " ";
21480     +           run;
21481     +        %end;
21483     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
21484     +           data &EM_USER_expand_searchDS;
21485     +               length query $32000;
21486     +               query = " ";
21487     +           run;
21488     +       %end;
21491     +   proc sql noprint;
21492     +      create table &EM_USER_tmconfig as
21493     +         select *
21494     +         from &EM_LIB..&last_filter_node._tmconfig;
21495     +   quit;
21497     +   /* get target variable info */
21498     +    %let targetvar = ;
21499     +    data _null_;
21500     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
21501     +                                       and LEVEL ne 'INTERVAL'));
21502     +       if _N_=1 then call symput('targetvar', strip(NAME));
21503     +    run;
21505     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
21507     +     %let tmutil_cellWeight = ;
21508     +     %let tmutil_termWeight = ;
21510     +   * cell weights;
21511     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
21512     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
21513     +      %else %do;
21514     +         data _NULL_;
21515     +         set &em_lib..&last_filter_node._tmconfig;
21516     +         call symput('tmutil_cellweight',cellwgt);
21517     +         run;
21518     +         %end;
21519     +      %end;
21520     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
21522     +   *term weights;
21523     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
21524     +      %if &last_filter_node eq &last_parse_node %then %do ;
21525     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
21526     +         %else %let tmutil_termWeight = MI;
21527     +         %end;
21528     +      %else %do;
21529     +         data _NULL_;
21530     +            set &em_lib..&last_filter_node._tmconfig;
21531     +            call symput('tmutil_termweight',termwgt);
21532     +         run;
21533     +         %end;
21534     +      %end;
21536     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
21537     +      %if &targetvar eq %then %do;
21538     +         /* Error condition if user specifies MI without categorical target */
21539     +         /* Change this later to be non-generic */
21540     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
21541     +         %goto end_filter_train;
21542     +         %end;
21543     +      %else %let tmutil_termWeight = MI;
21544     +      %end;
21545     +   %else %let tmutil_termWeight=&em_property_termWeight;
21547     +      * Set config file to contain weightings and target variable used.;
21548     +      data &EM_USER_tmconfig;
21549     +         length cellwgt $24 termwgt $24;
21550     +         set &EM_USER_tmconfig;
21551     +         cellwgt = "&tmutil_cellWeight";
21552     +         termwgt = "&tmutil_termWeight";
21553     +         targetvar = "&targetvar";
21554     +         lastfilternode = "&last_filter_node";
21555     +         lastparsenode = "&last_parse_node";
21556     +         last_prescore= "&last_prescore_node";
21557     +         call symput("indexpath", indexpath);
21558     +         maxterms = &em_property_maxTerms;
21559     +         mindocs = &em_property_mindocs;
21560     +      run;
21561     +   %if %eval(&syscc)>4 %then %do;
21562     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
21563     +      %goto end_filter_train;
21564     +   %end;
21568     +   proc sql noprint;
21569     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
21570     +      select *
21571     +      from &EM_LIB..&last_filter_node._terms;
21572     +   quit;
21574     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
21575     +    %include temp;
21576     +/* get the import Syn ds ready and
21577     +   we may need to append some terms to terms table*/
21581     +    %let numimportsyn=0;
21582     +    %let term_role_string = termrole;
21584     +    proc sql noprint;
21585     +       create table &EM_USER_Synonymimport as
21586     +       select *
21587     +       from &EM_USER_Synonymimport
21588     +       where term ne "";
21590     +       select count(*) into: numimportsyn
21591     +       from &EM_USER_Synonymimport;
21593     +       select tagging into: _taggingon
21594     +       from &EM_LIB..&EM_NODEID._tmconfig;
21595     +    quit;
21597     +    %if &numimportsyn>0  ne %then %do;
21598     +   /* Check the vars */
21599     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
21600     +        %if &dsid ne 0 %then %do;
21601     +            %let var_term=%sysfunc(varnum(&dsid,term));
21602     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
21603     +            %if &var_termrole=0 %then %do;
21604     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
21605     +                %if &var_termrole >0 %then %let term_role_string=category;
21606     +            %end;
21607     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
21608     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
21609     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
21610     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
21611     +            %if &var_term =0 or &var_parent =0  %then %do;
21612     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
21613     +                %let rc=%sysfunc(close(&dsid));
21614     +                %goto end_filter_train;
21615     +            %end;
21616     +            %let rc=%sysfunc(close(&dsid));
21617     +        %end;
21619     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
21620     +                          currentterms=&EM_LIB..&last_filter_node._terms );
21621     +        proc sql undo_policy=none noprint;
21622     +            select count(*) into: numNonExist
21623     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
21624     +        quit;
21625     +        %if &numNonExist >0 %then %do;
21626     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
21627     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
21628     +            run;
21629     +        %end;
21634     +    %end;
21638     +    /* set up terms strings and initial config table */
21639     +   proc sql noprint;
21640     +      create table &em_user_term_strings as
21641     +         select distinct key, term, role, rolestring, attribute,attrstring from
21642     +         &EM_LIB..&EM_NODEID._Terms_synModified;
21643     +      quit;
21645     +  /* check for empty data*/
21646     +  proc sql noprint;
21647     +     select count(*) into: _numdataobs
21648     +     from &EM_LIB..&last_filter_node._tmout;
21649     +  quit;
21651     +  %if &_numdataobs<1 %then %do;
21652     +      %let syscc=1000;
21653     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
21654     +     %goto  end_filter_train;
21655     +  %end;
21659     +   %let tmutil_memloc = ;
21660     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
21661     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
21662     +      doc=&EM_IMPORT_DATA
21663     +      %if &targetvar ne %then target=&targetvar;
21664     +            ;
21665     +      control init memloc='tmutil_memloc';
21666     +   run;
21668     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
21672     +   * spell check ;
21673     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
21674     +      %em_getname(key=spellDS, type=data);
21676     +     /* Note: for the following macro variables, anything that begins with tmm_
21677     +      are macro variables that the user may or may not set.  If they are not set,
21678     +      then they should default to the value given */
21679     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
21680     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
21681     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
21682     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
21683     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
21685     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
21686     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
21687     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
21688     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
21689     +         %end;
21691     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
21692     +         out=&EM_USER_spellDS
